time="2025-05-11T13:02:15+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  | 02,79010000027,79010000045,2025-01-15T00:26:38.489,2025-01-15T00:35:20.489
brt  | 2025-05-11T10:02:14.928Z DEBUG 1 --- [pool-2-thread-8] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '244' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:14.928Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@3a33aaf9(byte[811])' MessageProperties [headers={fileName=cdr_2025-01-02T09:55:58.490.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=244, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:14.928Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000044,79010000040,2025-01-01T07:06:51.53,2025-01-01T07:13:02.53
brt  | 02,79010000040,79010000044,2025-01-01T07:06:51.53,2025-01-01T07:13:02.53
brt  | 01,79010000004,79010000009,2025-01-01T14:52:28.951,2025-01-01T15:01:59.951
brt  | 02,79010000009,79010000004,2025-01-01T14:52:28.951,2025-01-01T15:01:59.951
brt  | 01,79001112233,79010000019,2025-01-02T08:23:58.129,2025-01-02T08:28:05.129
brt  | 02,79010000019,79001112233,2025-01-02T08:23:58.129,2025-01-02T08:28:05.129
brt  | 01,79010000045,79010000009,2025-01-02T09:29:43.719,2025-01-02T09:39:53.719
brt  | 02,79010000009,79010000045,2025-01-02T09:29:43.719,2025-01-02T09:39:53.719
brt  | 01,79010000045,79010000038,2025-01-02T09:52:25.49,2025-01-02T09:55:58.49
brt  | 02,79010000038,79010000045,2025-01-02T09:52:25.49,2025-01-02T09:55:58.49
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-01-02T09:55:58.490.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=244, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=173ebddc-9bf4-5b55-087f-8a035916b47f, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957734928}]]
brt  | 2025-05-11T10:02:14.928Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (811 байт)
brt  | 2025-05-11T10:02:14.928Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:14.932Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
